source,target
918,682
918,817
918,1165
918,691
918,1199
918,707
918,484
918,257
918,437
918,148
918,872
918,950
918,999
918,438
918,477
918,900
918,419
918,850
918,985
918,751
918,328
918,674
918,750
918,215
918,980
918,947
918,260
918,805
918,431
918,761
918,763
918,718
918,992
918,645
918,768
918,359
918,424
918,942
918,905
918,390
918,740
918,618
918,839
918,1193
918,990
918,248
918,906
918,767
918,256
918,948
918,991
918,797
918,377
918,399
918,689
918,292
918,270
918,720
918,299
918,613
918,26
918,178
918,24
918,176
918,161
918,535
918,210
918,168
918,172
918,729
918,570
918,539
918,706
918,960
918,9
918,622
918,483
918,721
918,926
918,147
918,946
918,71
918,901
918,631
918,222
918,258
918,909
918,400
918,856
918,1014
918,736
918,592
918,489
918,509
918,488
918,511
918,696
918,476
918,189
918,1577
918,2099
918,1630
918,1637
918,459
918,454
918,612
918,197
918,2087
918,1415
918,1834
918,2139
918,1872
918,1875
918,976
918,859
918,124
918,1952
918,1986
918,568
918,2002
918,1040
918,2020
918,2033
918,228
918,283
918,39
918,699
918,2075
918,2079
918,190
918,869
918,820
918,2123
918,1018
918,897
918,64
918,1535
918,1454
918,1200
918,2229
918,2231
918,1462
918,1473
918,1476
918,1377
918,1486
918,1488
918,1500
918,458
918,730
918,1123
918,1181
918,2125
918,1393
918,1569
918,2144
918,2198
918,2439
918,2132
918,2129
918,1400
918,1404
918,1428
918,1436
918,2308
918,2309
918,2311
918,2389
918,2400
253,284
253,712
253,128
253,753
253,1560
253,1839
253,1965
319,621
319,1006
319,137
319,951
319,981
319,80
319,1011
319,341
319,556
319,560
319,157
319,672
319,565
319,884
319,687
319,331
319,715
319,776
319,417
319,885
319,167
319,499
319,103
319,82
319,296
319,643
319,275
319,970
319,452
319,777
319,982
319,949
319,552
319,682
319,817
319,1165
319,691
319,1199
319,707
319,484
319,257
319,437
319,148
319,872
319,950
319,999
319,438
319,477
319,900
319,419
319,850
319,985
319,751
319,328
319,674
319,750
319,215
319,980
319,947
319,260
319,805
319,431
319,761
319,763
319,718
319,992
319,645
319,768
319,359
319,424
319,942
319,905
319,390
319,740
319,618
319,839
319,1193
319,990
319,248
319,906
319,767
319,256
319,948
319,991
319,797
319,377
319,399
319,689
319,292
319,270
319,720
319,299
319,613
319,26
319,178
319,24
319,176
319,161
319,535
319,210
319,168
319,172
319,729
319,570
319,539
319,706
319,960
319,9
319,622
319,483
319,721
319,926
319,147
319,946
319,71
319,901
319,631
319,222
319,258
319,909
319,400
319,856
319,1014
319,736
319,592
319,489
319,509
319,488
319,511
319,696
319,476
319,189
319,1577
319,2099
319,1630
319,1637
319,459
319,454
319,612
319,197
319,2087
319,1415
319,1834
319,2139
319,1872
319,1875
319,976
319,859
319,124
319,1952
319,1986
319,568
319,2002
319,1040
319,2020
319,2033
319,228
319,283
319,39
319,699
319,2075
319,2079
319,190
319,869
319,820
319,2123
319,1018
319,897
319,64
319,1535
319,1454
319,1200
319,2229
319,2231
319,1462
319,1473
319,1476
319,1377
319,1486
319,1488
319,1500
319,458
319,730
319,1123
319,1181
319,2125
319,1393
319,1569
319,2144
319,2198
319,2439
319,2132
319,2129
319,1400
319,1404
319,1428
319,1436
319,2308
319,2309
319,2311
319,2389
319,2400
218,640
218,967
218,339
218,845
218,155
218,520
218,443
218,615
218,391
218,846
621,1006
621,137
621,951
621,981
621,80
621,1011
621,341
621,556
621,560
621,157
621,672
621,565
621,884
621,687
621,331
621,715
621,776
621,417
621,885
621,167
621,499
621,103
621,82
621,296
621,643
621,275
621,970
621,452
621,777
621,982
621,949
621,552
621,682
621,817
621,1165
621,691
621,1199
621,707
621,484
621,257
621,437
621,148
621,872
621,950
621,999
621,438
621,477
621,900
621,419
621,850
621,985
621,751
621,328
621,674
621,750
621,215
621,980
621,947
621,260
621,805
621,431
621,761
621,763
621,718
621,992
621,645
621,768
621,359
621,424
621,942
621,905
621,390
621,740
621,618
621,839
621,1193
621,990
621,248
621,906
621,767
621,256
621,948
621,991
621,797
621,377
621,399
621,689
621,292
621,270
621,720
621,299
621,613
621,26
621,178
621,24
621,176
621,161
621,535
621,210
621,168
621,172
621,729
621,570
621,539
621,706
621,960
621,9
621,622
621,483
621,721
621,926
621,147
621,946
621,71
621,901
621,631
621,222
621,258
621,909
621,400
621,856
621,1014
621,736
621,592
621,489
621,509
621,488
621,511
621,696
621,476
621,189
621,1577
621,2099
621,1630
621,1637
621,459
621,454
621,612
621,197
621,2087
621,1415
621,1834
621,2139
621,1872
621,1875
621,976
621,859
621,124
621,1952
621,1986
621,568
621,2002
621,1040
621,2020
621,2033
621,228
621,283
621,39
621,699
621,2075
621,2079
621,190
621,869
621,820
621,2123
621,1018
621,897
621,64
621,1535
621,1454
621,1200
621,2229
621,2231
621,1462
621,1473
621,1476
621,1377
621,1486
621,1488
621,1500
621,458
621,730
621,1123
621,1181
621,2125
621,1393
621,1569
621,2144
621,2198
621,2439
621,2132
621,2129
621,1400
621,1404
621,1428
621,1436
621,2308
621,2309
621,2311
621,2389
621,2400
1327,738
1327,1331
1327,345
1327,1335
1327,1180
1327,840
1327,33
1327,1005
1327,1339
1327,1201
1327,1117
1327,1120
1327,983
1327,1343
1327,1344
1327,175
1327,1345
1327,641
1327,710
1327,1346
1327,1347
1327,582
1327,1183
1327,1349
1327,1352
1327,1096
1327,1195
1327,1353
1327,680
1327,876
1327,1355
1327,1356
1327,1087
1327,1357
1327,1358
1327,607
1327,988
1327,1359
1327,449
1327,544
1327,844
1327,963
1327,1212
1327,975
1327,1361
1327,1362
1327,724
1327,1363
1327,1174
1327,1365
1327,1368
1327,1017
1327,1172
1327,1448
1327,1450
1327,1452
1327,1453
1327,1457
1327,1458
1327,1459
1327,1438
1327,1461
1327,1466
1327,1468
1327,1469
1327,1471
1327,1475
1327,1478
1327,1479
1327,1432
1327,1481
1327,1482
1327,1483
1327,1487
1327,1489
1327,1491
1327,1492
1327,1409
1327,1493
1327,1494
1327,1495
1327,1497
1327,1498
1327,1499
1327,1501
1327,1502
1327,1504
1327,1506
1327,1507
1327,1508
1327,1510
1327,1511
1327,1512
1327,1516
1327,1517
1327,1518
1327,1519
1327,1520
1327,1521
1327,1523
1327,1524
1327,1525
1327,1527
1327,114
1327,220
1327,242
1327,355
1327,369
1327,445
1327,466
1327,553
1327,632
1327,648
1327,698
1327,775
1327,792
1327,858
1327,862
1327,916
1327,925
1327,966
1327,977
1327,1009
1327,1030
1327,1058
1327,1076
1327,1104
1327,1160
1327,1184
1327,1203
1327,1205
1327,1211
1327,1224
1327,1371
1327,1379
1327,1383
1327,1385
1327,1390
1327,1391
1327,1398
1327,1401
1327,1402
1327,1403
1327,1405
1327,1406
1327,1408
1327,1410
1327,1411
1327,1418
1327,1419
1327,1421
1327,1426
1327,1429
1327,1430
1327,1440
1327,1445
1327,1446
1006,137
1006,951
1006,981
1006,80
1006,1011
1006,341
1006,556
1006,560
1006,157
1006,672
1006,565
1006,884
1006,687
1006,331
1006,715
1006,776
1006,417
1006,885
1006,167
1006,499
1006,103
1006,82
1006,296
1006,643
1006,275
1006,970
1006,452
1006,777
1006,982
1006,949
1006,552
1006,682
1006,817
1006,1165
1006,691
1006,1199
1006,707
1006,484
1006,257
1006,437
1006,148
1006,872
1006,950
1006,999
1006,438
1006,477
1006,900
1006,419
1006,850
1006,985
1006,751
1006,328
1006,674
1006,750
1006,215
1006,980
1006,947
1006,260
1006,805
1006,431
1006,761
1006,763
1006,718
1006,992
1006,645
1006,768
1006,359
1006,424
1006,942
1006,905
1006,390
1006,740
1006,618
1006,839
1006,1193
1006,990
1006,248
1006,906
1006,767
1006,256
1006,948
1006,991
1006,797
1006,377
1006,399
1006,689
1006,292
1006,270
1006,720
1006,299
1006,613
1006,26
1006,178
1006,24
1006,176
1006,161
1006,535
1006,210
1006,168
1006,172
1006,729
1006,570
1006,539
1006,706
1006,960
1006,9
1006,622
1006,483
1006,721
1006,926
1006,147
1006,946
1006,71
1006,901
1006,631
1006,222
1006,258
1006,909
1006,400
1006,856
1006,1014
1006,736
1006,592
1006,489
1006,509
1006,488
1006,511
1006,696
1006,476
1006,189
1006,1577
1006,2099
1006,1630
1006,1637
1006,459
1006,454
1006,612
1006,197
1006,2087
1006,1415
1006,1834
1006,2139
1006,1872
1006,1875
1006,976
1006,859
1006,124
1006,1952
1006,1986
1006,568
1006,2002
1006,1040
1006,2020
1006,2033
1006,228
1006,283
1006,39
1006,699
1006,2075
1006,2079
1006,190
1006,869
1006,820
1006,2123
1006,1018
1006,897
1006,64
1006,1535
1006,1454
1006,1200
1006,2229
1006,2231
1006,1462
1006,1473
1006,1476
1006,1377
1006,1486
1006,1488
1006,1500
1006,458
1006,730
1006,1123
1006,1181
1006,2125
1006,1393
1006,1569
1006,2144
1006,2198
1006,2439
1006,2132
1006,2129
1006,1400
1006,1404
1006,1428
1006,1436
1006,2308
1006,2309
1006,2311
1006,2389
1006,2400
137,951
137,981
137,80
137,1011
137,341
137,556
137,560
137,157
137,672
137,565
137,884
137,687
137,331
137,715
137,776
137,417
137,885
137,167
137,499
137,103
137,82
137,296
137,643
137,275
137,970
137,452
137,777
137,982
137,949
137,552
137,682
137,817
137,1165
137,691
137,1199
137,707
137,484
137,257
137,437
137,148
137,872
137,950
137,999
137,438
137,477
137,900
137,419
137,850
137,985
137,751
137,328
137,674
137,750
137,215
137,980
137,947
137,260
137,805
137,431
137,761
137,763
137,718
137,992
137,645
137,768
137,359
137,424
137,942
137,905
137,390
137,740
137,618
137,839
137,1193
137,990
137,248
137,906
137,767
137,256
137,948
137,991
137,797
137,377
137,399
137,689
137,292
137,270
137,720
137,299
137,613
137,26
137,178
137,24
137,176
137,161
137,535
137,210
137,168
137,172
137,729
137,570
137,539
137,706
137,960
137,9
137,622
137,483
137,721
137,926
137,147
137,946
137,71
137,901
137,631
137,222
137,258
137,909
137,400
137,856
137,1014
137,736
137,592
137,489
137,509
137,488
137,511
137,696
137,476
137,189
137,1577
137,2099
137,1630
137,1637
137,459
137,454
137,612
137,197
137,2087
137,1415
137,1834
137,2139
137,1872
137,1875
137,976
137,859
137,124
137,1952
137,1986
137,568
137,2002
137,1040
137,2020
137,2033
137,228
137,283
137,39
137,699
137,2075
137,2079
137,190
137,869
137,820
137,2123
137,1018
137,897
137,64
137,1535
137,1454
137,1200
137,2229
137,2231
137,1462
137,1473
137,1476
137,1377
137,1486
137,1488
137,1500
137,458
137,730
137,1123
137,1181
137,2125
137,1393
137,1569
137,2144
137,2198
137,2439
137,2132
137,2129
137,1400
137,1404
137,1428
137,1436
137,2308
137,2309
137,2311
137,2389
137,2400
951,981
951,80
951,1011
951,341
951,556
951,560
951,157
951,672
951,565
951,884
951,687
951,331
951,715
951,776
951,417
951,885
951,167
951,499
951,103
951,82
951,296
951,643
951,275
951,970
951,452
951,777
951,982
951,949
951,552
951,682
951,817
951,1165
951,691
951,1199
951,707
951,484
951,257
951,437
951,148
951,872
951,950
951,999
951,438
951,477
951,900
951,419
951,850
951,985
951,751
951,328
951,674
951,750
951,215
951,980
951,947
951,260
951,805
951,431
951,761
951,763
951,718
951,992
951,645
951,768
951,359
951,424
951,942
951,905
951,390
951,740
951,618
951,839
951,1193
951,990
951,248
951,906
951,767
951,256
951,948
951,991
951,797
951,377
951,399
951,689
951,292
951,270
951,720
951,299
951,613
951,26
951,178
951,24
951,176
951,161
951,535
951,210
951,168
951,172
951,729
951,570
951,539
951,706
951,960
951,9
951,622
951,483
951,721
951,926
951,147
951,946
951,71
951,901
951,631
951,222
951,258
951,909
951,400
951,856
951,1014
951,736
951,592
951,489
951,509
951,488
951,511
951,696
951,476
951,189
951,1577
951,2099
951,1630
951,1637
951,459
951,454
951,612
951,197
951,2087
951,1415
951,1834
951,2139
951,1872
951,1875
951,976
951,859
951,124
951,1952
951,1986
951,568
951,2002
951,1040
951,2020
951,2033
951,228
951,283
951,39
951,699
951,2075
951,2079
951,190
951,869
951,820
951,2123
951,1018
951,897
951,64
951,1535
951,1454
951,1200
951,2229
951,2231
951,1462
951,1473
951,1476
951,1377
951,1486
951,1488
951,1500
951,458
951,730
951,1123
951,1181
951,2125
951,1393
951,1569
951,2144
951,2198
951,2439
951,2132
951,2129
951,1400
951,1404
951,1428
951,1436
951,2308
951,2309
951,2311
951,2389
951,2400
738,1331
738,345
738,1335
738,1180
738,840
738,33
738,1005
738,1339
738,1201
738,1117
738,1120
738,983
738,1343
738,1344
738,175
738,1345
738,641
738,710
738,1346
738,1347
738,582
738,1183
738,1349
738,1352
738,1096
738,1195
738,1353
738,680
738,876
738,1355
738,1356
738,1087
738,1357
738,1358
738,607
738,988
738,1359
738,449
738,544
738,844
738,963
738,1212
738,975
738,1361
738,1362
738,724
738,1363
738,1174
738,1365
738,1368
738,1017
738,1172
738,1448
738,1450
738,1452
738,1453
738,1457
738,1458
738,1459
738,1438
738,1461
738,1466
738,1468
738,1469
738,1471
738,1475
738,1478
738,1479
738,1432
738,1481
738,1482
738,1483
738,1487
738,1489
738,1491
738,1492
738,1409
738,1493
738,1494
738,1495
738,1497
738,1498
738,1499
738,1501
738,1502
738,1504
738,1506
738,1507
738,1508
738,1510
738,1511
738,1512
738,1516
738,1517
738,1518
738,1519
738,1520
738,1521
738,1523
738,1524
738,1525
738,1527
738,114
738,220
738,242
738,355
738,369
738,445
738,466
738,553
738,632
738,648
738,698
738,775
738,792
738,858
738,862
738,916
738,925
738,966
738,977
738,1009
738,1030
738,1058
738,1076
738,1104
738,1160
738,1184
738,1203
738,1205
738,1211
738,1224
738,1371
738,1379
738,1383
738,1385
738,1390
738,1391
738,1398
738,1401
738,1402
738,1403
738,1405
738,1406
738,1408
738,1410
738,1411
738,1418
738,1419
738,1421
738,1426
738,1429
738,1430
738,1440
738,1445
738,1446
981,80
981,1011
981,341
981,556
981,560
981,157
981,672
981,565
981,884
981,687
981,331
981,715
981,776
981,417
981,885
981,167
981,499
981,103
981,82
981,296
981,643
981,275
981,970
981,452
981,777
981,982
981,949
981,552
981,682
981,817
981,1165
981,691
981,1199
981,707
981,484
981,257
981,437
981,148
981,872
981,950
981,999
981,438
981,477
981,900
981,419
981,850
981,985
981,751
981,328
981,674
981,750
981,215
981,980
981,947
981,260
981,805
981,431
981,761
981,763
981,718
981,992
981,645
981,768
981,359
981,424
981,942
981,905
981,390
981,740
981,618
981,839
981,1193
981,990
981,248
981,906
981,767
981,256
981,948
981,991
981,797
981,377
981,399
981,689
981,292
981,270
981,720
981,299
981,613
981,26
981,178
981,24
981,176
981,161
981,535
981,210
981,168
981,172
981,729
981,570
981,539
981,706
981,960
981,9
981,622
981,483
981,721
981,926
981,147
981,946
981,71
981,901
981,631
981,222
981,258
981,909
981,400
981,856
981,1014
981,736
981,592
981,489
981,509
981,488
981,511
981,696
981,476
981,189
981,1577
981,2099
981,1630
981,1637
981,459
981,454
981,612
981,197
981,2087
981,1415
981,1834
981,2139
981,1872
981,1875
981,976
981,859
981,124
981,1952
981,1986
981,568
981,2002
981,1040
981,2020
981,2033
981,228
981,283
981,39
981,699
981,2075
981,2079
981,190
981,869
981,820
981,2123
981,1018
981,897
981,64
981,1535
981,1454
981,1200
981,2229
981,2231
981,1462
981,1473
981,1476
981,1377
981,1486
981,1488
981,1500
981,458
981,730
981,1123
981,1181
981,2125
981,1393
981,1569
981,2144
981,2198
981,2439
981,2132
981,2129
981,1400
981,1404
981,1428
981,1436
981,2308
981,2309
981,2311
981,2389
981,2400
80,1011
80,341
80,556
80,560
80,157
80,672
80,565
80,884
80,687
80,331
80,715
80,776
80,417
80,885
80,167
80,499
80,103
80,82
80,296
80,643
80,275
80,970
80,452
80,777
80,982
80,949
80,552
80,682
80,817
80,1165
80,691
80,1199
80,707
80,484
80,257
80,437
80,148
80,872
80,950
80,999
80,438
80,477
80,900
80,419
80,850
80,985
80,751
80,328
80,674
80,750
80,215
80,980
80,947
80,260
80,805
80,431
80,761
80,763
80,718
80,992
80,645
80,768
80,359
80,424
80,942
80,905
80,390
80,740
80,618
80,839
80,1193
80,990
80,248
80,906
80,767
80,256
80,948
80,991
80,797
80,377
80,399
80,689
80,292
80,270
80,720
80,299
80,613
80,26
80,178
80,24
80,176
80,161
80,535
80,210
80,168
80,172
80,729
80,570
80,539
80,706
80,960
80,9
80,622
80,483
80,721
80,926
80,147
80,946
80,71
80,901
80,631
80,222
80,258
80,909
80,400
80,856
80,1014
80,736
80,592
80,489
80,509
80,488
80,511
80,696
80,476
80,189
80,1577
80,2099
80,1630
80,1637
80,459
80,454
80,612
80,197
80,2087
80,1415
80,1834
80,2139
80,1872
80,1875
80,976
80,859
80,124
80,1952
80,1986
80,568
80,2002
80,1040
80,2020
80,2033
80,228
80,283
80,39
80,699
80,2075
80,2079
80,190
80,869
80,820
80,2123
80,1018
80,897
80,64
80,1535
80,1454
80,1200
80,2229
80,2231
80,1462
80,1473
80,1476
80,1377
80,1486
80,1488
80,1500
80,458
80,730
80,1123
80,1181
80,2125
80,1393
80,1569
80,2144
80,2198
80,2439
80,2132
80,2129
80,1400
80,1404
80,1428
80,1436
80,2308
80,2309
80,2311
80,2389
80,2400
1011,341
1011,556
1011,560
1011,157
1011,672
1011,565
1011,884
1011,687
1011,331
1011,715
1011,776
1011,417
1011,885
1011,167
1011,499
1011,103
1011,82
1011,296
1011,643
1011,275
1011,970
1011,452
1011,777
1011,982
1011,949
1011,552
1011,682
1011,817
1011,1165
1011,691
1011,1199
1011,707
1011,484
1011,257
1011,437
1011,148
1011,872
1011,950
1011,999
1011,438
1011,477
1011,900
1011,419
1011,850
1011,985
1011,751
1011,328
1011,674
1011,750
1011,215
1011,980
1011,947
1011,260
1011,805
1011,431
1011,761
1011,763
1011,718
1011,992
1011,645
1011,768
1011,359
1011,424
1011,942
1011,905
1011,390
1011,740
1011,618
1011,839
1011,1193
1011,990
1011,248
1011,906
1011,767
1011,256
1011,948
1011,991
1011,797
1011,377
1011,399
1011,689
1011,292
1011,270
1011,720
1011,299
1011,613
1011,26
1011,178
1011,24
1011,176
1011,161
1011,535
1011,210
1011,168
1011,172
1011,729
1011,570
1011,539
1011,706
1011,960
1011,9
1011,622
1011,483
1011,721
1011,926
1011,147
1011,946
1011,71
1011,901
1011,631
1011,222
1011,258
1011,909
1011,400
1011,856
1011,1014
1011,736
1011,592
1011,489
1011,509
1011,488
1011,511
1011,696
1011,476
1011,189
1011,1577
1011,2099
1011,1630
1011,1637
1011,459
1011,454
1011,612
1011,197
1011,2087
1011,1415
1011,1834
1011,2139
1011,1872
1011,1875
1011,976
1011,859
1011,124
1011,1952
1011,1986
1011,568
1011,2002
1011,1040
1011,2020
1011,2033
1011,228
1011,283
1011,39
1011,699
1011,2075
1011,2079
1011,190
1011,869
1011,820
1011,2123
1011,1018
1011,897
1011,64
1011,1535
1011,1454
1011,1200
1011,2229
1011,2231
1011,1462
1011,1473
1011,1476
1011,1377
1011,1486
1011,1488
1011,1500
1011,458
1011,730
1011,1123
1011,1181
1011,2125
1011,1393
1011,1569
1011,2144
1011,2198
1011,2439
1011,2132
1011,2129
1011,1400
1011,1404
1011,1428
1011,1436
1011,2308
1011,2309
1011,2311
1011,2389
1011,2400
1331,345
1331,1335
1331,1180
1331,840
1331,33
1331,1005
1331,1339
1331,1201
1331,1117
1331,1120
1331,983
1331,1343
1331,1344
1331,175
1331,1345
1331,641
1331,710
1331,1346
1331,1347
1331,582
1331,1183
1331,1349
1331,1352
1331,1096
1331,1195
1331,1353
1331,680
1331,876
1331,1355
1331,1356
1331,1087
1331,1357
1331,1358
1331,607
1331,988
1331,1359
1331,449
1331,544
1331,844
1331,963
1331,1212
1331,975
1331,1361
1331,1362
1331,724
1331,1363
1331,1174
1331,1365
1331,1368
1331,1017
1331,1172
1331,1448
1331,1450
1331,1452
1331,1453
1331,1457
1331,1458
1331,1459
1331,1438
1331,1461
1331,1466
1331,1468
1331,1469
1331,1471
1331,1475
1331,1478
1331,1479
1331,1432
1331,1481
1331,1482
1331,1483
1331,1487
1331,1489
1331,1491
1331,1492
1331,1409
1331,1493
1331,1494
1331,1495
1331,1497
1331,1498
1331,1499
1331,1501
1331,1502
1331,1504
1331,1506
1331,1507
1331,1508
1331,1510
1331,1511
1331,1512
1331,1516
1331,1517
1331,1518
1331,1519
1331,1520
1331,1521
1331,1523
1331,1524
1331,1525
1331,1527
1331,114
1331,220
1331,242
1331,355
1331,369
1331,445
1331,466
1331,553
1331,632
1331,648
1331,698
1331,775
1331,792
1331,858
1331,862
1331,916
1331,925
1331,966
1331,977
1331,1009
1331,1030
1331,1058
1331,1076
1331,1104
1331,1160
1331,1184
1331,1203
1331,1205
1331,1211
1331,1224
1331,1371
1331,1379
1331,1383
1331,1385
1331,1390
1331,1391
1331,1398
1331,1401
1331,1402
1331,1403
1331,1405
1331,1406
1331,1408
1331,1410
1331,1411
1331,1418
1331,1419
1331,1421
1331,1426
1331,1429
1331,1430
1331,1440
1331,1445
1331,1446
640,967
640,339
640,845
640,155
640,520
640,443
640,615
640,391
640,846
341,556
341,560
341,157
341,672
341,565
341,884
341,687
341,331
341,715
341,776
341,417
341,885
341,167
341,499
341,103
341,82
341,296
341,643
341,275
341,970
341,452
341,777
341,982
341,949
341,552
341,682
341,817
341,1165
341,691
341,1199
341,707
341,484
341,257
341,437
341,148
341,872
341,950
341,999
341,438
341,477
341,900
341,419
341,850
341,985
341,751
341,328
341,674
341,750
341,215
341,980
341,947
341,260
341,805
341,431
341,761
341,763
341,718
341,992
341,645
341,768
341,359
341,424
341,942
341,905
341,390
341,740
341,618
341,839
341,1193
341,990
341,248
341,906
341,767
341,256
341,948
341,991
341,797
341,377
341,399
341,689
341,292
341,270
341,720
341,299
341,613
341,26
341,178
341,24
341,176
341,161
341,535
341,210
341,168
341,172
341,729
341,570
341,539
341,706
341,960
341,9
341,622
341,483
341,721
341,926
341,147
341,946
341,71
341,901
341,631
341,222
341,258
341,909
341,400
341,856
341,1014
341,736
341,592
341,489
341,509
341,488
341,511
341,696
341,476
341,189
341,1577
341,2099
341,1630
341,1637
341,459
341,454
341,612
341,197
341,2087
341,1415
341,1834
341,2139
341,1872
341,1875
341,976
341,859
341,124
341,1952
341,1986
341,568
341,2002
341,1040
341,2020
341,2033
341,228
341,283
341,39
341,699
341,2075
341,2079
341,190
341,869
341,820
341,2123
341,1018
341,897
341,64
341,1535
341,1454
341,1200
341,2229
341,2231
341,1462
341,1473
341,1476
341,1377
341,1486
341,1488
341,1500
341,458
341,730
341,1123
341,1181
341,2125
341,1393
341,1569
341,2144
341,2198
341,2439
341,2132
341,2129
341,1400
341,1404
341,1428
341,1436
341,2308
341,2309
341,2311
341,2389
341,2400
556,560
556,157
556,672
556,565
556,884
556,687
556,331
556,715
556,776
556,417
556,885
556,167
556,499
556,103
556,82
556,296
556,643
556,275
556,970
556,452
556,777
556,982
556,949
556,552
556,682
556,817
556,1165
556,691
556,1199
556,707
556,484
556,257
556,437
556,148
556,872
556,950
556,999
556,438
556,477
556,900
556,419
556,850
556,985
556,751
556,328
556,674
556,750
556,215
556,980
556,947
556,260
556,805
556,431
556,761
556,763
556,718
556,992
556,645
556,768
556,359
556,424
556,942
556,905
556,390
556,740
556,618
556,839
556,1193
556,990
556,248
556,906
556,767
556,256
556,948
556,991
556,797
556,377
556,399
556,689
556,292
556,270
556,720
556,299
556,613
556,26
556,178
556,24
556,176
556,161
556,535
556,210
556,168
556,172
556,729
556,570
556,539
556,706
556,960
556,9
556,622
556,483
556,721
556,926
556,147
556,946
556,71
556,901
556,631
556,222
556,258
556,909
556,400
556,856
556,1014
556,736
556,592
556,489
556,509
556,488
556,511
556,696
556,476
556,189
556,1577
556,2099
556,1630
556,1637
556,459
556,454
556,612
556,197
556,2087
556,1415
556,1834
556,2139
556,1872
556,1875
556,976
556,859
556,124
556,1952
556,1986
556,568
556,2002
556,1040
556,2020
556,2033
556,228
556,283
556,39
556,699
556,2075
556,2079
556,190
556,869
556,820
556,2123
556,1018
556,897
556,64
556,1535
556,1454
556,1200
556,2229
556,2231
556,1462
556,1473
556,1476
556,1377
556,1486
556,1488
556,1500
556,458
556,730
556,1123
556,1181
556,2125
556,1393
556,1569
556,2144
556,2198
556,2439
556,2132
556,2129
556,1400
556,1404
556,1428
556,1436
556,2308
556,2309
556,2311
556,2389
556,2400
345,1335
345,1180
345,840
345,33
345,1005
345,1339
345,1201
345,1117
345,1120
345,983
345,1343
345,1344
345,175
345,1345
345,641
345,710
345,1346
345,1347
345,582
345,1183
345,1349
345,1352
345,1096
345,1195
345,1353
345,680
345,876
345,1355
345,1356
345,1087
345,1357
345,1358
345,607
345,988
345,1359
345,449
345,544
345,844
345,963
345,1212
345,975
345,1361
345,1362
345,724
345,1363
345,1174
345,1365
345,1368
345,1017
345,1172
345,1448
345,1450
345,1452
345,1453
345,1457
345,1458
345,1459
345,1438
345,1461
345,1466
345,1468
345,1469
345,1471
345,1475
345,1478
345,1479
345,1432
345,1481
345,1482
345,1483
345,1487
345,1489
345,1491
345,1492
345,1409
345,1493
345,1494
345,1495
345,1497
345,1498
345,1499
345,1501
345,1502
345,1504
345,1506
345,1507
345,1508
345,1510
345,1511
345,1512
345,1516
345,1517
345,1518
345,1519
345,1520
345,1521
345,1523
345,1524
345,1525
345,1527
345,114
345,220
345,242
345,355
345,369
345,445
345,466
345,553
345,632
345,648
345,698
345,775
345,792
345,858
345,862
345,916
345,925
345,966
345,977
345,1009
345,1030
345,1058
345,1076
345,1104
345,1160
345,1184
345,1203
345,1205
345,1211
345,1224
345,1371
345,1379
345,1383
345,1385
345,1390
345,1391
345,1398
345,1401
345,1402
345,1403
345,1405
345,1406
345,1408
345,1410
345,1411
345,1418
345,1419
345,1421
345,1426
345,1429
345,1430
345,1440
345,1445
345,1446
560,157
560,672
560,565
560,884
560,687
560,331
560,715
560,776
560,417
560,885
560,167
560,499
560,103
560,82
560,296
560,643
560,275
560,970
560,452
560,777
560,982
560,949
560,552
560,682
560,817
560,1165
560,691
560,1199
560,707
560,484
560,257
560,437
560,148
560,872
560,950
560,999
560,438
560,477
560,900
560,419
560,850
560,985
560,751
560,328
560,674
560,750
560,215
560,980
560,947
560,260
560,805
560,431
560,761
560,763
560,718
560,992
560,645
560,768
560,359
560,424
560,942
560,905
560,390
560,740
560,618
560,839
560,1193
560,990
560,248
560,906
560,767
560,256
560,948
560,991
560,797
560,377
560,399
560,689
560,292
560,270
560,720
560,299
560,613
560,26
560,178
560,24
560,176
560,161
560,535
560,210
560,168
560,172
560,729
560,570
560,539
560,706
560,960
560,9
560,622
560,483
560,721
560,926
560,147
560,946
560,71
560,901
560,631
560,222
560,258
560,909
560,400
560,856
560,1014
560,736
560,592
560,489
560,509
560,488
560,511
560,696
560,476
560,189
560,1577
560,2099
560,1630
560,1637
560,459
560,454
560,612
560,197
560,2087
560,1415
560,1834
560,2139
560,1872
560,1875
560,976
560,859
560,124
560,1952
560,1986
560,568
560,2002
560,1040
560,2020
560,2033
560,228
560,283
560,39
560,699
560,2075
560,2079
560,190
560,869
560,820
560,2123
560,1018
560,897
560,64
560,1535
560,1454
560,1200
560,2229
560,2231
560,1462
560,1473
560,1476
560,1377
560,1486
560,1488
560,1500
560,458
560,730
560,1123
560,1181
560,2125
560,1393
560,1569
560,2144
560,2198
560,2439
560,2132
560,2129
560,1400
560,1404
560,1428
560,1436
560,2308
560,2309
560,2311
560,2389
560,2400
157,672
157,565
157,884
157,687
157,331
157,715
157,776
157,417
157,885
157,167
157,499
157,103
157,82
157,296
157,643
157,275
157,970
157,452
157,777
157,982
157,949
157,552
157,682
157,817
157,1165
157,691
157,1199
157,707
157,484
157,257
157,437
157,148
157,872
157,950
157,999
157,438
157,477
157,900
157,419
157,850
157,985
157,751
157,328
157,674
157,750
157,215
157,980
157,947
157,260
157,805
157,431
